datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-23T17:04:51.325Z,true,false,false,false,197F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:04:55.350Z,true,false,false,false,198F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:04:59.373Z,true,false,false,false,199F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:05:03.396Z,true,false,false,false,200F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:05:06.430Z,true,false,false,false,201F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:05:09.452Z,true,false,false,false,202F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:05:13.470Z,true,false,false,false,203F,Distancia entre SE - Perpendicularidad SE,UNO,COMPLETO

2025-12-23T17:05:16.483Z,true,false,false,false,204LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:23.583Z,true,false,false,false,205LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:27.627Z,true,false,false,false,206LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:33.665Z,true,false,false,false,207LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:37.684Z,true,false,false,false,208LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:44.748Z,true,false,false,false,209LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:05:48.802Z,true,false,false,false,210F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:06:07.907Z,true,false,false,false,211F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:06:23.076Z,true,false,false,false,214L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:06:29.123Z,true,false,false,false,213L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:06:40.210Z,true,false,false,false,212L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:06:49.237Z,true,false,false,false,215T,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:07:03.350Z,true,false,false,false,216LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,UNO,COMPLETO

2025-12-23T17:07:22.509Z,true,false,false,false,217LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,UNO,COMPLETO

2025-12-23T17:07:30.576Z,true,false,false,false,218LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,UNO,COMPLETO

2025-12-23T17:07:38.647Z,true,false,false,false,219LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:07:52.792Z,true,false,false,false,220LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:00.858Z,true,false,false,false,221LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:08.941Z,true,false,false,false,222LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:26.049Z,true,false,false,false,223LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:31.088Z,true,false,false,false,224LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:36.200Z,true,false,false,false,225LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:41.198Z,true,false,false,false,226LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:46.234Z,true,false,false,false,227LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:08:51.252Z,true,false,false,false,228LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:07.376Z,true,false,false,false,229LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:12.432Z,true,false,false,false,230LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:17.469Z,true,false,false,false,231LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:22.488Z,true,false,false,false,232LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:27.521Z,true,false,false,false,233LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,UNO,COMPLETO

2025-12-23T17:09:32.538Z,true,false,false,false,234F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:09:52.749Z,true,false,false,false,235F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:09:58.774Z,true,false,false,false,236F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:10:04.796Z,true,false,false,false,237F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:10:07.808Z,true,false,false,false,238F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:10:13.856Z,true,false,false,false,239F,Tornillos del acople soldadura,UNO,COMPLETO

2025-12-23T17:10:19.899Z,true,false,false,false,,,UNO,COMPLETO

2025-12-23T17:11:47.526Z,false,false,false,true,,,UNO,COMPLETO

2025-12-23T17:16:31.501Z,false,false,false,false,,,UNO,COMPLETO

2025-12-23T17:16:32.502Z,false,false,false,true,,,UNO,COMPLETO

2025-12-23T17:19:47.776Z,false,false,false,false,,,UNO,COMPLETO

2025-12-23T18:31:44.422Z,true,false,false,false,,,A,A

2025-12-23T18:32:12.663Z,true,false,false,false,1F,,A,A

2025-12-23T18:32:20.687Z,true,false,false,false,2F,,A,A

2025-12-23T18:32:24.717Z,true,false,false,false,3F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:28.750Z,true,false,false,false,4F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:32.782Z,true,false,false,false,5F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:36.810Z,true,false,false,false,6F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:39.838Z,true,false,false,false,7F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:42.851Z,true,false,false,false,8F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:45.890Z,true,false,false,false,9F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:48.895Z,true,false,false,false,10F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:52.913Z,true,false,false,false,11F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:55.953Z,true,false,false,false,12F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:32:58.984Z,true,false,false,false,13L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:05.019Z,true,false,false,false,14L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:10.093Z,true,false,false,false,15L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:14.122Z,true,false,false,false,16L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:18.150Z,true,false,false,false,17L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:24.222Z,true,false,false,false,18L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:28.225Z,true,false,false,false,19L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:33:32.241Z,true,false,false,false,2OT,Rectitud EC,A,A

2025-12-23T18:33:39.312Z,true,false,false,false,21F,Rectitud EC,A,A

2025-12-23T18:33:41.313Z,true,false,false,false,22F,Rectitud EC,A,A

2025-12-23T18:33:49.356Z,true,false,false,false,23F,Rectitud EC,A,A

2025-12-23T18:33:58.417Z,true,false,false,false,24L,Rectitud EC,A,A

2025-12-23T18:34:04.478Z,true,false,false,false,25L,Rectitud EC,A,A

2025-12-23T18:34:09.512Z,true,false,false,false,26L,Rectitud EC,A,A

2025-12-23T18:34:15.552Z,true,false,false,false,27L,Rectitud EC,A,A

2025-12-23T18:34:21.595Z,true,false,false,false,28L,Rectitud EC,A,A

2025-12-23T18:34:27.668Z,true,false,false,false,29F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:34.719Z,true,false,false,false,30F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:38.757Z,true,false,false,false,31F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:42.775Z,true,false,false,false,32F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:46.778Z,true,false,false,false,33F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:51.812Z,true,false,false,false,34F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:54.816Z,true,false,false,false,35F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:34:57.836Z,true,false,false,false,36F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:01.856Z,true,false,false,false,37F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:04.883Z,true,false,false,false,38F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:08.936Z,true,false,false,false,39L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:14.971Z,true,false,false,false,40L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:20.016Z,true,false,false,false,41L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:26.062Z,true,false,false,false,42L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:32.111Z,true,false,false,false,43L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:39.226Z,true,false,false,false,44F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:45.218Z,true,false,false,false,45F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:49.220Z,true,false,false,false,46F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:53.238Z,true,false,false,false,47F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:35:57.278Z,true,false,false,false,48F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:02.316Z,true,false,false,false,49F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:05.348Z,true,false,false,false,50F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:09.374Z,true,false,false,false,51F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:12.390Z,true,false,false,false,52F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:15.394Z,true,false,false,false,53F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:19.413Z,true,false,false,false,54L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:25.449Z,true,false,false,false,55L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:30.482Z,true,false,false,false,56L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:36.549Z,true,false,false,false,57L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:42.585Z,true,false,false,false,58L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:49.663Z,true,false,false,false,59F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:55.686Z,true,false,false,false,60F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:36:59.697Z,true,false,false,false,61F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:03.700Z,true,false,false,false,62F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:07.750Z,true,false,false,false,63F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:12.780Z,true,false,false,false,64F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:15.814Z,true,false,false,false,65F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:19.855Z,true,false,false,false,66F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:22.871Z,true,false,false,false,67F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:25.894Z,true,false,false,false,68F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:29.942Z,true,false,false,false,69L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:35.973Z,true,false,false,false,70L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:41.027Z,true,false,false,false,71L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:48.098Z,true,false,false,false,72L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:37:54.220Z,true,false,false,false,73L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:00.226Z,true,false,false,false,74F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:06.251Z,true,false,false,false,75F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:11.301Z,true,false,false,false,76F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:15.315Z,true,false,false,false,77F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:19.338Z,true,false,false,false,78F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:24.375Z,true,false,false,false,79F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:26.387Z,true,false,false,false,80F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:30.417Z,true,false,false,false,81F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:33.453Z,true,false,false,false,82F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:36.469Z,true,false,false,false,83F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:40.487Z,true,false,false,false,84L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:47.544Z,true,false,false,false,85L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:52.581Z,true,false,false,false,86L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:38:58.597Z,true,false,false,false,87L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:04.630Z,true,false,false,false,88L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:10.683Z,true,false,false,false,89F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:17.766Z,true,false,false,false,90F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:21.790Z,true,false,false,false,91F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:25.818Z,true,false,false,false,92F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:29.851Z,true,false,false,false,93F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:34.875Z,true,false,false,false,94F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:37.890Z,true,false,false,false,95F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:41.914Z,true,false,false,false,96F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:44.925Z,true,false,false,false,97F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:46.949Z,true,false,false,false,98F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:50.970Z,true,false,false,false,99L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:39:57.999Z,true,false,false,false,100L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:03.022Z,true,false,false,false,101L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:09.062Z,true,false,false,false,102L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:15.100Z,true,false,false,false,103L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:22.222Z,true,false,false,false,104F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:28.267Z,true,false,false,false,105F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:32.313Z,true,false,false,false,106F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:36.314Z,true,false,false,false,107F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:40.346Z,true,false,false,false,108F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:45.370Z,true,false,false,false,109F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:48.404Z,true,false,false,false,110F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:52.454Z,true,false,false,false,111F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:55.463Z,true,false,false,false,112F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:40:58.491Z,true,false,false,false,113F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:02.511Z,true,false,false,false,114L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:08.556Z,true,false,false,false,115L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:13.585Z,true,false,false,false,116L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:19.656Z,true,false,false,false,117L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:26.718Z,true,false,false,false,118L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:32.766Z,true,false,false,false,119F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:38.795Z,true,false,false,false,120F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:43.858Z,true,false,false,false,121F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:47.870Z,true,false,false,false,122F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:50.897Z,true,false,false,false,123F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:55.953Z,true,false,false,false,124F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:41:58.991Z,true,false,false,false,125F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:03.027Z,true,false,false,false,126F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:06.064Z,true,false,false,false,127F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:09.079Z,true,false,false,false,128F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:13.125Z,true,false,false,false,129L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:20.236Z,true,false,false,false,130L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:25.234Z,true,false,false,false,131L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:31.282Z,true,false,false,false,132L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:37.368Z,true,false,false,false,133L,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:43.408Z,true,false,false,false,134F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:49.414Z,true,false,false,false,135F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:54.450Z,true,false,false,false,136F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:42:58.484Z,true,false,false,false,137F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:43:02.509Z,true,false,false,false,138F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:43:07.577Z,true,false,false,false,139F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:43:10.576Z,true,false,false,false,140F,Distancia entre SE - Perpendicularidad SE,A,A

2025-12-23T18:43:14.588Z,true,false,false,false,141F,Distancia entre SE - Perpendicularidad SE,A,A
